1:1-70       "// ── Chained map: two-step transform ───────────────────────────────" source.baml comment.line.double-slash.baml
242:22-24    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml keyword.operator.arrow.baml
242:25-26    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
242:27-32    "count"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
242:33-35    "+="               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml keyword.operator.assignment.baml
242:36-37    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
242:37-38    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.terminator.statement.baml
242:39-44    "count"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
242:45-46    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
242:46-47    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.terminator.statement.baml
243:9-12     "inc"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
244:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
244:6-7      "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.group.expression.baml punctuation.definition.group.begin.baml
244:7-8      ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.group.expression.baml punctuation.definition.group.end.baml
244:8-9      ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
245:5-8      "inc"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
245:8-9      "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
245:9-10     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
246:5-8      "inc"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
246:8-9      "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
246:9-10     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
247:5-8      "inc"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
247:8-9      "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
247:9-10     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
248:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
251:1-69     "// ── Lambda capturing another lambda ──────────────────────────────" source.baml comment.line.double-slash.baml
252:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
252:10-38    "test_capture_lambda_inferred" source.baml meta.function.baml entity.name.function.baml
252:38-39    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
252:39-40    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
252:41-43    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
252:44-47    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
252:48-49    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
253:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
253:9-17     "multiply"         source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
253:18-19    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
253:20-21    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
253:21-22    "a"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
253:22-23    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
253:24-27    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
253:27-28    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.separator.comma.baml
253:29-30    "b"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
253:30-31    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
253:32-35    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
253:35-36    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
253:37-39    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml keyword.operator.arrow.baml
253:40-41    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
