1:1-84       "// Interactive demo: uses baml.io.input — run from the playground, not headless CI." source.baml comment.line.double-slash.baml
268:31-33    "+="               source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml keyword.operator.assignment.baml
268:34-35    "1"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml constant.numeric.integer.baml
268:35-36    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml punctuation.definition.for-header.end.baml
268:37-38    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml punctuation.definition.block.begin.baml
269:9-13     "test"             source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml keyword.declaration.test.baml
269:14-15    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
269:15-35    "finds_present_target" source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml string.quoted.double.baml
269:35-36    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
269:37-38    "+"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml keyword.operator.arithmetic.baml
269:39-43    "baml"             source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml support.other.namespace.baml
269:43-44    "."                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml punctuation.accessor.baml
269:44-52    "unstable"         source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml variable.other.readwrite.baml
269:52-53    "."                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml punctuation.accessor.baml
269:53-59    "string"           source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml entity.name.function.baml
269:59-60    "("                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
269:60-61    "i"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
269:61-62    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.test.header.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
269:63-64    "{"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml punctuation.definition.block.begin.baml
270:13-16    "let"              source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
270:17-20    "idx"              source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
270:21-22    "="                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
270:23-35    "BinarySearch"     source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
270:35-36    "("                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
270:36-37    "["                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.begin.baml
270:37-38    "1"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
270:38-39    ","                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
270:40-41    "2"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
270:41-42    ","                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
270:43-44    "3"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
270:44-45    ","                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
270:46-47    "4"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
270:47-48    ","                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
270:49-50    "5"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
270:50-51    "]"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.end.baml
270:51-52    ","                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
270:53-54    "3"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
270:54-55    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
270:55-56    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
271:13-19    "assert"           source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.block.code.baml meta.test.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
